path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0101_IMG_2208_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0101_IMG_2208_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0103_fgms9ft_pxc_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0103_fgms9ft_pxc_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0104_IMG_3377_1.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0104_IMG_3377_1.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0105_2.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0105_2.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0126_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0126_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0127_tilda-blocks-page46127969.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0127_tilda-blocks-page46127969.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0128_tilda-blocks-page46321871.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0128_tilda-blocks-page46321871.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0129_2-5_.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0129_2-5_.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0130_photo_2025-10-24_163.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0130_photo_2025-10-24_163.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0131_photo1449247526693aa049327be54.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0131_photo1449247526693aa049327be54.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0132_0e3316ac2ddb4bfc8212170480d0433a.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0132_0e3316ac2ddb4bfc8212170480d0433a.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0134_camping_3d.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0134_camping_3d.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0136_circlecheck_fill_bold.svg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0136_circlecheck_fill_bold.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0140_tilda-blocks-page46321871.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0140_tilda-blocks-page46321871.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0141_tilda-conditional-form-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0141_tilda-conditional-form-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0142_tilda-blocks-page64676199.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0142_tilda-blocks-page64676199.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0143_tilda-video-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0143_tilda-video-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0144_tilda-video-processor-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0144_tilda-video-processor-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0145_photo_2024-02-04_161.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0145_photo_2024-02-04_161.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0146_photo_2024-07-14_14-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0146_photo_2024-07-14_14-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0147_photo_2024-07-18_11-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0147_photo_2024-07-18_11-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0150_photo_2024-07-21_20-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0150_photo_2024-07-21_20-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0151_photo_2024-07-28_20-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0151_photo_2024-07-28_20-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0152_photo_2024-07-28_22-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0152_photo_2024-07-28_22-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0153_photo_2024-07-28_22-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0153_photo_2024-07-28_22-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0154_photo_2024-07-28_22-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0154_photo_2024-07-28_22-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0165_tilda-blocks-page64676199.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0165_tilda-blocks-page64676199.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0166_tilda-contact-method-1.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0166_tilda-contact-method-1.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0167_tilda-contact-method-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0167_tilda-contact-method-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0169_tilda-blocks-page43860769.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0169_tilda-blocks-page43860769.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0176_tilda-blocks-page115506906.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0176_tilda-blocks-page115506906.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0177_noroot.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0177_noroot.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0178_photo_2025-06-14_07-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0178_photo_2025-06-14_07-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0179_photo_2024-02-04_161.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0179_photo_2024-02-04_161.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0180_IMG_1517.JPG,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0180_IMG_1517.JPG,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0181_photo_2025-10-24_163.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0181_photo_2025-10-24_163.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0182_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0182_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0183_photo1432821596592e2c18b78144f.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0183_photo1432821596592e2c18b78144f.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0190_circlecheck_fill_semibold.svg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0190_circlecheck_fill_semibold.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0192_tilda-blocks-page115506906.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0192_tilda-blocks-page115506906.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0193_tilda-popup-1.1.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0193_tilda-popup-1.1.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0195_tilda-blocks-page43860805.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0195_tilda-blocks-page43860805.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0198_tilda-blocks-page63410381.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0198_tilda-blocks-page63410381.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0199_tilda-blocks-page63410381.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0199_tilda-blocks-page63410381.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0201_Python-Symbol.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0201_Python-Symbol.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0203_tilda-blocks-page63900731.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0203_tilda-blocks-page63900731.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0204_photo_2024-02-04_161.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0204_photo_2024-02-04_161.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0207_tilda-blocks-page63900731.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0207_tilda-blocks-page63900731.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0209_WhatsApp_Image_2021-.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0209_WhatsApp_Image_2021-.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0210_photo_2024-06-01_105.jpeg.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0210_photo_2024-06-01_105.jpeg.jpg,removed from main runtime-only cleanup; preserved in dev
